# THE BILL OF MATERIALS FOR THE JDK 8 TO 11 HOP. Hand maintained, on purpose.
#
# KEYED BY HOP, NOT BY TARGET, because the phase column says "before the JDK" and "after the JDK"
# and neither means anything without both ends of the move.
#
# EVERY ROW IS THE HEAD OF A LINE, and a row applies to a project only when the project is already
# on that line: same major, same minor, lower patch. That is what makes this safe to apply without
# judgement. tomcat-embed-core appears twice below on some hops, once for the 9.0 line and once for
# 10.1, and the two do not compete: a project on 9.0.65 is asked for 9.0.105 and a project on
# 10.1.43 is asked for 10.1.55. A project on neither is asked for nothing, because crossing from
# Tomcat 9 to Tomcat 10 is the jakarta rename and not a patch.
#
# Floors.java states most of these as prose as well, because that is what a planner reads, and a
# test binds the two. This is the half a program can act on.
#
# columns, tab separated:
#   group:artifact   the canonical name
#   version          the head of the line, as major.minor.patch
#   phase            before | after -- and these are different KINDS of row, not just different
#                    timings. A `before` row is what makes the bump possible at all: a Lombok that
#                    cannot read the new class file kills javac before anything else runs, and a
#                    byte-buddy that does not know the major stops every mock. If one of these is
#                    unmet the bump does not happen. An `after` row is polish on what the bump
#                    produced: the project already builds and tests green, and the patch is where
#                    the CVE fixes are. Nothing in the second group can be raised before the JDK
#                    moves, and nothing in it is load-bearing for the move itself.
#   dialect          any | maven | gradle -- which build systems can express it at all. A row a
#                    build system cannot have does not count against it.
#   spellings        every other name a build file may use for this same artifact, comma separated.
#                    Gradle cannot write spring-boot-starter-parent; it writes an id.
org.projectlombok:lombok	1.18.30	before	any	
net.bytebuddy:byte-buddy	1.14.12	before	any	
net.bytebuddy:byte-buddy-agent	1.14.12	before	any	
org.mockito:mockito-core	5.18.0	before	any	
com.tngtech.archunit:archunit	1.4.1	before	any	com.tngtech.archunit:*
com.tngtech.archunit:archunit-junit5	1.4.1	before	any	
org.jacoco:jacoco-maven-plugin	0.8.15	before	any	org.jacoco:org.jacoco.core,org.jacoco:jacoco,org.jacoco:*
javax.xml.bind:jaxb-api	2.3.1	before	any	
org.glassfish.jaxb:jaxb-runtime	2.3.1	before	any	
javax.annotation:javax.annotation-api	1.3.2	before	any	
org.hamcrest:hamcrest	2.2	before	any	
org.junit.platform:junit-platform-launcher	1.10.2	before	any	
org.apache.maven.plugins:maven-compiler-plugin	3.13.0	before	maven	
org.springframework.boot:spring-boot-starter-parent	2.7.18	after	any	org.springframework.boot:spring-boot-dependencies,org.springframework.boot:spring-boot-gradle-plugin,org.springframework.boot,org.springframework.boot:*
org.apache.tomcat.embed:tomcat-embed-core	10.1.55	after	any	
