# THE BILL OF MATERIALS FOR A JAVA 11 BUMP. Hand maintained, on purpose.
#
# Floors.java states these same facts as prose, because that is what a planner reads and a planner
# reads prose better than a table. This is the other half of the same fact, in the shape a program
# can act on, and it is written by hand rather than parsed out of the prose: a parser over those
# lines is exactly what once decided every floor was met and skipped the phase for a whole corpus.
# Two hand-written lists drift instead, which is a different risk and a louder one -- a test walks
# both and fails the build the moment a coordinate or a version disagrees.
#
# Today this is measured against. It is meant to become the thing a deterministic pinning step
# applies, at which point the prose stops carrying versions at all.
#
# columns, tab separated:
#   group:artifact   the canonical name, as Floors writes it
#   version          the lowest acceptable version
#   phase            before | after -- which side of the JDK change it can be raised on
#   dialect          any | maven | gradle -- which build systems can express it at all. A row a
#                    build system cannot have does not count against it; counting an impossible
#                    row as a miss turns a percentage into an accusation.
#   spellings        every other name a build file may use for this same artifact, comma separated.
#                    Without these the measurement is a lie on half the corpus: Gradle cannot write
#                    spring-boot-starter-parent, it writes id("org.springframework.boot").
org.projectlombok:lombok	1.18.30	before	any	
net.bytebuddy:byte-buddy	1.14.12	before	any	
net.bytebuddy:byte-buddy-agent	1.14.12	before	any	
org.mockito:mockito-core	5.18.0	before	any	
com.tngtech.archunit:archunit	1.4.1	before	any	com.tngtech.archunit:*
com.tngtech.archunit:archunit-junit5	1.4.1	before	any	
org.jacoco:jacoco-maven-plugin	0.8.15	before	any	org.jacoco:org.jacoco.core,org.jacoco:jacoco,org.jacoco:*
javax.xml.bind:jaxb-api	2.3.1	before	any	
org.glassfish.jaxb:jaxb-runtime	2.3.1	before	any	
javax.annotation:javax.annotation-api	1.3.2	before	any	
org.hamcrest:hamcrest	2.2	before	any	
org.junit.platform:junit-platform-launcher	1.10.2	before	any	
org.apache.maven.plugins:maven-compiler-plugin	3.13.0	before	maven	
org.springframework.boot:spring-boot-starter-parent	2.7.18	after	any	org.springframework.boot:spring-boot-dependencies,org.springframework.boot:spring-boot-gradle-plugin,org.springframework.boot,org.springframework.boot:*
